pid,description,twitter_handle,capitol_phone,website_url,room_number,email_form_link,state,lastTouched,dr_id,lastTouched_ts,email,capitol_fax
112209,NULL,NULL,512-463-0269,http://www.house.state.tx.us/members/member-page/?district=117,N/A,NULL,TX,"2017-12-26 21:17:58",1068,1514323078,Philip.Cortez@house.texas.gov,512-463-1096
112210,NULL,NULL,512-463-0325,http://www.house.state.tx.us/members/member-page/?district=73,N/A,NULL,TX,"2017-12-26 21:17:58",1069,1514323078,Kyle.Biedermann@house.texas.gov,N/A
112211,NULL,NULL,512-463-0309,http://www.house.state.tx.us/members/member-page/?district=20,N/A,NULL,TX,"2017-12-26 21:17:58",1070,1514323078,Terry.Wilson@house.texas.gov,512-463-0049
112212,NULL,NULL,512-463-0460,http://www.house.state.tx.us/members/member-page/?district=144,N/A,NULL,TX,"2017-12-26 21:17:58",1071,1514323078,Mary.Perez@house.texas.gov,512-463-0763
112213,NULL,NULL,512-463-0582,http://www.house.state.tx.us/members/member-page/?district=64,N/A,NULL,TX,"2017-12-26 21:17:58",1072,1514323078,Lynn.Stucky@house.texas.gov,512-463-0471
112214,NULL,NULL,512-463-0718,http://www.house.state.tx.us/members/member-page/?district=71,N/A,NULL,TX,"2017-12-26 21:17:58",1073,1514323078,Stan.Lambert@house.texas.gov,512-463-0994
112215,NULL,NULL,512-463-0638,http://www.house.state.tx.us/members/member-page/?district=77,N/A,NULL,TX,"2017-12-26 21:17:58",1074,1514323078,Evelina.Ortega@house.texas.gov,512-463-8908
112216,NULL,NULL,512-463-0616,http://www.house.state.tx.us/members/member-page/?district=116,N/A,NULL,TX,"2017-12-26 21:17:58",1075,1514323078,Diana.Arévalo@house.texas.gov,N/A
112217,NULL,NULL,512-463-0244,http://www.house.state.tx.us/members/member-page/?district=107,N/A,NULL,TX,"2017-12-26 21:17:58",1076,1514323078,Victoria.Neave@house.texas.gov,512-463-9967
112218,NULL,NULL,512-463-0630,http://www.house.state.tx.us/members/member-page/?district=55,N/A,NULL,TX,"2017-12-26 21:17:59",1077,1514323079,Hugh.Shine@house.texas.gov,512-463-0937
112219,NULL,NULL,512-463-0708,http://www.house.state.tx.us/members/member-page/?district=120,N/A,NULL,TX,"2017-12-26 21:17:59",1078,1514323079,Barbara.Gervin-Hawkins@house.texas.gov,512-463-7071
112220,NULL,NULL,512-463-0661,http://www.house.state.tx.us/members/member-page/?district=130,N/A,NULL,TX,"2017-12-26 21:17:59",1079,1514323079,Tom.Oliverson@house.texas.gov,512-463-4130
112221,NULL,NULL,512-463-0496,http://www.house.state.tx.us/members/member-page/?district=126,N/A,NULL,TX,"2017-12-26 21:17:59",1080,1514323079,Kevin.Roberts@house.texas.gov,512-463-1507
112222,NULL,NULL,512-463-0271,http://www.house.state.tx.us/members/member-page/?district=5,N/A,NULL,TX,"2017-12-26 21:17:59",1081,1514323079,Cole.Hefner@house.texas.gov,512-463-1515
112223,NULL,NULL,512-463-0484,http://www.house.state.tx.us/members/member-page/?district=33,N/A,NULL,TX,"2017-12-26 21:17:59",1082,1514323079,Justin.Holland@house.texas.gov,512-463-7834
112224,NULL,NULL,512-463-0750,http://www.house.state.tx.us/members/member-page/?district=7,N/A,NULL,TX,"2017-12-26 21:17:59",1083,1514323079,Jay.Dean@house.texas.gov,512-463-9085
112225,NULL,NULL,512-463-0668,http://www.house.state.tx.us/members/member-page/?district=49,N/A,NULL,TX,"2017-12-26 21:17:59",1084,1514323079,Gina.Hinojosa@house.texas.gov,512-463-0957
112226,NULL,NULL,512-463-0570,http://www.house.state.tx.us/members/member-page/?district=18,N/A,NULL,TX,"2017-12-26 21:17:59",1085,1514323079,Ernest.Bailes@house.texas.gov,512-463-0315
112227,NULL,NULL,512-463-0572,http://www.house.state.tx.us/members/member-page/?district=150,N/A,NULL,TX,"2017-12-26 21:17:59",1086,1514323079,Valoree.Swanson@house.texas.gov,512-463-1908
112228,NULL,NULL,512-463-0458,http://www.house.state.tx.us/members/member-page/?district=4,N/A,NULL,TX,"2017-12-26 21:17:59",1087,1514323079,Lance.Gooden@house.texas.gov,512-463-2040
112229,NULL,NULL,512-463-0733,http://www.house.state.tx.us/members/member-page/?district=128,N/A,NULL,TX,"2017-12-26 21:18:00",1088,1514323080,Briscoe.Cain@house.texas.gov,512-463-1323
112230,NULL,NULL,512-463-0684,http://www.house.state.tx.us/members/member-page/?district=54,N/A,NULL,TX,"2017-12-26 21:18:00",1089,1514323080,Scott.Cosper@house.texas.gov,512-463-8987
112231,NULL,NULL,512-463-0714,http://www.house.state.tx.us/members/member-page/?district=118,N/A,NULL,TX,"2017-12-26 21:18:00",1090,1514323080,Tomas.Uresti@house.texas.gov,512-463-1458
112232,NULL,NULL,512-463-0518,http://www.house.state.tx.us/members/member-page/?district=146,N/A,NULL,TX,"2017-12-26 21:18:00",1091,1514323080,Shawn.Thierry@house.texas.gov,512-463-0941
112233,NULL,NULL,512-463-0606,http://www.house.state.tx.us/members/member-page/?district=38,N/A,NULL,TX,"2017-12-26 21:18:00",1092,1514323080,Eddie.Lucio@house.texas.gov,512-463-0660
112234,NULL,NULL,512-463-0130,http://www.senate.texas.gov/member.php?d=30,N/A,NULL,TX,"2017-12-26 21:18:00",1093,1514323080,Craig.Estes@senate.texas.gov,512-463-8874
112235,NULL,NULL,512-463-0120,http://www.senate.texas.gov/member.php?d=20,N/A,NULL,TX,"2017-12-26 21:18:00",1094,1514323080,Juan.Hinojosa@senate.texas.gov,512-463-0229
112236,NULL,NULL,512-463-0117,http://www.senate.texas.gov/member.php?d=17,N/A,NULL,TX,"2017-12-26 21:18:00",1095,1514323080,Joan.Huffman@senate.texas.gov,N/A
112237,NULL,NULL,512-463-0127,http://www.senate.texas.gov/member.php?d=27,N/A,NULL,TX,"2017-12-26 21:18:00",1096,1514323080,Eduardo.Lucio@senate.texas.gov,512-463-0061
112238,NULL,NULL,512-463-0112,http://www.senate.texas.gov/member.php?d=12,N/A,NULL,TX,"2017-12-26 21:18:00",1097,1514323080,Jane.Nelson@senate.texas.gov,512-463-0923
112239,NULL,NULL,512-463-0103,http://www.senate.texas.gov/member.php?d=3,N/A,NULL,TX,"2017-12-26 21:18:00",1098,1514323080,Robert.Nichols@senate.texas.gov,N/A
112240,NULL,NULL,512-463-0131,http://www.senate.texas.gov/member.php?d=31,N/A,NULL,TX,"2017-12-26 21:18:00",1099,1514323080,Kel.Seliger@senate.texas.gov,512-475-3733
112241,NULL,NULL,512-463-0119,http://www.senate.texas.gov/member.php?d=19,N/A,NULL,TX,"2017-12-26 21:18:01",1100,1514323081,Carlos.Uresti@senate.texas.gov,512-463-1017
112242,NULL,NULL,512-463-0114,http://www.senate.texas.gov/member.php?d=14,N/A,NULL,TX,"2017-12-26 21:18:01",1101,1514323081,Kirk.Watson@senate.texas.gov,512-463-5949
112243,NULL,NULL,512-463-0123,http://www.senate.texas.gov/member.php?d=23,N/A,NULL,TX,"2017-12-26 21:18:01",1102,1514323081,Royce.West@senate.texas.gov,512-463-0299
112244,NULL,NULL,512-463-0115,http://www.senate.texas.gov/member.php?d=15,N/A,NULL,TX,"2017-12-26 21:18:01",1103,1514323081,John.Whitmire@senate.texas.gov,N/A
112245,NULL,NULL,512-463-0121,http://www.senate.texas.gov/member.php?d=21,N/A,NULL,TX,"2017-12-26 21:18:01",1104,1514323081,Judith.Zaffirini@senate.texas.gov,N/A
112246,NULL,NULL,512-463-0104,http://www.senate.texas.gov/member.php?d=4,N/A,NULL,TX,"2017-12-26 21:18:01",1105,1514323081,Brandon.Creighton@senate.texas.gov,N/A
112247,NULL,NULL,512-463-0109,http://www.senate.texas.gov/member.php?d=9,N/A,NULL,TX,"2017-12-26 21:18:01",1106,1514323081,Kelly.Hancock@senate.texas.gov,N/A
112248,NULL,NULL,512-463-0118,http://www.senate.texas.gov/member.php?d=18,N/A,NULL,TX,"2017-12-26 21:18:01",1107,1514323081,Lois.Kolkhorst@senate.texas.gov,N/A
112249,NULL,NULL,512-463-0126,http://www.senate.texas.gov/member.php?d=26,N/A,NULL,TX,"2017-12-26 21:18:01",1108,1514323081,José.Menéndez@senate.texas.gov,N/A
112250,NULL,NULL,512-463-0111,http://www.senate.texas.gov/member.php?d=11,N/A,NULL,TX,"2017-12-26 21:18:01",1109,1514323081,Larry.Taylor@senate.texas.gov,N/A
112251,NULL,NULL,512-463-0108,http://www.senate.texas.gov/member.php?d=8,N/A,NULL,TX,"2017-12-26 21:18:01",1110,1514323081,Van.Taylor@senate.texas.gov,N/A
112252,NULL,NULL,512-463-0122,http://www.senate.texas.gov/member.php?d=22,N/A,NULL,TX,"2017-12-26 21:18:01",1111,1514323081,Brian.Birdwell@senate.texas.gov,N/A
112253,NULL,NULL,512-463-0128,http://www.senate.texas.gov/member.php?d=28,N/A,NULL,TX,"2017-12-26 21:18:02",1112,1514323082,Charles.Perry@senate.texas.gov,512-463-2424
112254,NULL,NULL,512-463-0105,http://www.senate.texas.gov/member.php?d=5,N/A,NULL,TX,"2017-12-26 21:18:02",1113,1514323082,Charles.Schwertner@senate.texas.gov,N/A
112255,NULL,NULL,512-463-0129,http://www.senate.texas.gov/member.php?d=29,N/A,NULL,TX,"2017-12-26 21:18:02",1114,1514323082,José.Rodríguez@senate.texas.gov,N/A
112256,NULL,NULL,512-463-0125,http://www.senate.texas.gov/member.php?d=25,N/A,NULL,TX,"2017-12-26 21:18:02",1115,1514323082,Donna.Campbell@senate.texas.gov,512-463-7794
112257,NULL,NULL,512-463-0106,http://www.senate.texas.gov/member.php?d=6,N/A,NULL,TX,"2017-12-26 21:18:02",1116,1514323082,Sylvia.Garcia@senate.texas.gov,512-463-0346
112258,NULL,NULL,512-463-0116,http://www.senate.texas.gov/member.php?d=16,N/A,NULL,TX,"2017-12-26 21:18:02",1117,1514323082,Don.Huffines@senate.texas.gov,N/A
112259,NULL,NULL,512-463-0107,http://www.senate.texas.gov/member.php?d=7,N/A,NULL,TX,"2017-12-26 21:18:02",1118,1514323082,Paul.Bettencourt@senate.texas.gov,N/A
112260,NULL,NULL,512-463-0110,http://www.senate.texas.gov/member.php?d=10,N/A,NULL,TX,"2017-12-26 21:18:02",1119,1514323082,Konni.Burton@senate.texas.gov,N/A
112261,NULL,NULL,512-463-0102,http://www.senate.texas.gov/member.php?d=2,N/A,NULL,TX,"2017-12-26 21:18:02",1120,1514323082,Bob.Hall@senate.texas.gov,N/A
112262,NULL,NULL,512-463-0124,http://www.senate.texas.gov/member.php?d=24,N/A,NULL,TX,"2017-12-26 21:18:02",1121,1514323082,Dawn.Buckingham@senate.texas.gov,N/A
112263,NULL,NULL,512-463-0113,http://www.senate.texas.gov/member.php?d=13,N/A,NULL,TX,"2017-12-26 21:18:02",1122,1514323082,Borris.Miles@senate.texas.gov,N/A
112264,NULL,NULL,512-463-0101,http://www.senate.texas.gov/member.php?d=1,N/A,NULL,TX,"2017-12-26 21:18:02",1123,1514323082,Bryan.Hughes@senate.texas.gov,N/A
114693,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2017-07-19 07:00:03",1128,1500447603,NULL,NULL
116722,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2017-08-20 08:15:08",1129,1503216908,NULL,NULL
123039,NULL,NULL,512-463-0652,https://house.texas.gov/members/member-page/?district=47,N/A,NULL,TX,"2019-03-02 08:00:02",1373,1551513602,Vikki.Goodwin@house.texas.gov,512-463-0565
130086,NULL,NULL,512-463-0696,https://house.texas.gov/members/member-page/?district=136,N/A,NULL,TX,"2019-01-19 08:37:29",1291,1547887049,John.Bucy@house.texas.gov,512-463-9333
131938,NULL,NULL,512-463-0464,https://house.texas.gov/members/member-page/?district=113,N/A,NULL,TX,"2019-03-02 08:00:02",1382,1551513602,Rhetta.Bowers@house.texas.gov,N/A
134178,NULL,NULL,512-463-0506,https://house.texas.gov/members/member-page/?district=46,N/A,NULL,TX,"2019-03-02 08:00:02",1383,1551513602,Sheryl.Cole@house.texas.gov,512-463-7864
135767,NULL,NULL,512-463-0694,https://house.texas.gov/members/member-page/?district=106,N/A,NULL,TX,"2019-02-02 08:25:59",1368,1549095959,Jared.Patterson@house.texas.gov,512-463-1130
137856,NULL,NULL,512-463-0116,https://senate.texas.gov/member.php?d=16,N/A,NULL,TX,"2019-02-02 08:26:01",1372,1549095961,Nathan.Johnson@senate.texas.gov,N/A
141378,NULL,NULL,512-463-0640,https://house.texas.gov/members/member-page/?district=37,N/A,NULL,TX,"2019-03-02 08:00:02",1384,1551513602,Alex.Dominguez@house.texas.gov,512-463-8186
142624,NULL,NULL,850-717-5116,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4690&LegislativeTermId=87,N/A,NULL,FL,"2017-12-26 21:16:25",1206,1514322985,Daniel.Perez@myfloridahouse.gov,N/A
142625,NULL,NULL,850-717-5044,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4685&LegislativeTermId=87,N/A,NULL,FL,"2017-12-26 21:16:25",1207,1514322985,Robert.Olszewski@myfloridahouse.gov,N/A
142626,NULL,NULL,850-487-5040,http://www.flsenate.gov/Senators/s40,N/A,NULL,FL,"2017-12-26 21:16:29",1208,1514322989,Taddeo.Annette@flsenate.gov,N/A
142887,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2017-11-28 07:00:09",1209,1511852409,NULL,NULL
142999,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2017-11-30 07:00:08",1210,1512025208,NULL,NULL
144588,NULL,@wendycarrillo,"(916) 319-2051",NULL,3126,NULL,CA,"2018-01-03 22:53:57",1212,1515020037,NULL,"(916) 319-2151"
144605,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2018-01-04 07:00:10",1213,1515049210,NULL,NULL
145587,NULL,NULL,850-717-5058,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4686&LegislativeTermId=87,N/A,NULL,FL,"2018-01-16 21:13:11",1214,1516137191,Lawrence.McClure@myfloridahouse.gov,N/A
147799,NULL,NULL,850-717-5072,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4689&LegislativeTermId=87,N/A,NULL,FL,"2018-02-15 19:17:09",1215,1518722229,Margaret.Good@myfloridahouse.gov,N/A
148694,NULL,NULL,850-717-5103,http://www.myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4721&LegislativeTermId=88,N/A,NULL,FL,"2019-01-26 09:31:38",1321,1548495098,Cindy.Polo@myfloridahouse.gov,N/A
149649,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1259,1544078514,N/A,N/A
150386,NULL,NULL,N/A,http://sd32.senate.ca.gov/,N/A,NULL,CA,"2018-08-15 19:21:39",1248,1534360899,senator.delgado@sen.ca.gov,N/A
152108,NULL,@sydneykamlager,NULL,NULL,NULL,NULL,CA,"2018-04-16 20:32:29",1230,1523910749,NULL,NULL
154538,NULL,NULL,518-455-5844,http://assembly.state.ny.us/mem/?sh=email,N/A,NULL,NY,"2018-05-01 18:20:25",1231,1525198825,Nathalia.Fernandez@nyassembly.gov,N/A
154539,NULL,NULL,518-455-5506,http://assembly.state.ny.us/mem/?sh=email,N/A,NULL,NY,"2018-05-01 18:20:25",1232,1525198825,Harvey.Epstein@nyassembly.gov,N/A
154540,NULL,NULL,518-455-4567,http://assembly.state.ny.us/mem/?sh=email,N/A,NULL,NY,"2018-05-01 18:20:25",1233,1525198825,Aridia.Espinal@nyassembly.gov,N/A
154541,NULL,NULL,518-455-4691,http://assembly.state.ny.us/mem/?sh=email,N/A,NULL,NY,"2018-05-01 18:20:25",1234,1525198825,Erik.Bohen@nyassembly.gov,N/A
154542,NULL,NULL,518-455-5732,http://assembly.state.ny.us/mem/?sh=email,N/A,NULL,NY,"2018-05-01 18:20:25",1235,1525198825,Steve.Stern@nyassembly.gov,N/A
155134,NULL,NULL,N/A,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4704&LegislativeTermId=87,N/A,NULL,FL,"2018-05-04 22:35:22",1236,1525473322,Josie.Tomkow@myfloridahouse.gov,N/A
155135,NULL,NULL,N/A,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4705&LegislativeTermId=87,N/A,NULL,FL,"2018-05-04 22:35:22",1237,1525473322,Javier.Fernandez@myfloridahouse.gov,N/A
156990,NULL,NULL,N/A,http://assembly.state.ny.us/mem/?sh=email,N/A,NULL,NY,"2018-05-15 07:00:35",1238,1526367635,John.Mikulin@nyassembly.gov,N/A
157740,NULL,NULL,N/A,http://assembly.state.ny.us/mem/?sh=email,N/A,NULL,NY,"2018-05-18 07:00:23",1239,1526626823,Jake.Ashby@nyassembly.gov,N/A
157852,NULL,NULL,N/A,http://assembly.state.ny.us/mem/?sh=email,N/A,NULL,NY,"2018-05-18 23:57:29",1240,1526687849,Doug.Smith@nyassembly.gov,N/A
158907,NULL,NULL,512-463-0297,http://www.house.state.tx.us/members/member-page/?district=62,N/A,NULL,TX,"2018-05-30 08:00:02",1241,1527667202,District.62@house.texas.gov,512-463-1561
158908,NULL,NULL,512-463-0600,http://www.house.state.tx.us/members/member-page/?district=13,N/A,NULL,TX,"2018-05-30 08:00:02",1242,1527667202,District.13@house.texas.gov,512-463-5240
159164,NULL,NULL,512-463-0600,http://www.house.state.tx.us/members/member-page/?district=13,N/A,NULL,TX,"2018-06-01 08:00:01",1243,1527840001,Ben.Leman@house.texas.gov,512-463-5240
159193,NULL,NULL,N/A,http://assembly.state.ny.us/mem/?sh=email,N/A,NULL,NY,"2018-06-01 19:16:25",1244,1527880585,Chris.Tague@nyassembly.gov,N/A
159492,NULL,NULL,512-463-0670,http://www.house.state.tx.us/members/member-page/?district=52,N/A,NULL,TX,"2018-06-07 08:00:01",1245,1528358401,District.52@house.texas.gov,512-463-1469
160858,NULL,NULL,"(916) 319-2045",https://a45.asmdc.org/,4162,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD45&inframe=Y,CA,"2018-06-22 17:33:19",1246,1529688799,NULL,NULL
161477,NULL,NULL,"(916) 319-2039",https://a39.asmdc.org/,2160,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD39&inframe=Y,CA,"2018-07-12 21:36:04",1247,1531431364,NULL,"(916) 319-2139"
163635,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1255,1544078514,N/A,N/A
164697,NULL,NULL,512-463-0119,https://senate.texas.gov/member.php?d=19,N/A,NULL,TX,"2018-10-13 08:00:02",1249,1539417602,Pete.Flores@senate.texas.gov,N/A
165034,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1250,1544078514,N/A,N/A
165035,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1251,1544078514,N/A,N/A
165036,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1252,1544078514,N/A,N/A
165037,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1253,1544078514,N/A,N/A
165038,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1254,1544078514,N/A,N/A
165039,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1257,1544078514,N/A,N/A
165040,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1258,1544078514,N/A,N/A
165041,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1260,1544078514,N/A,N/A
165042,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1261,1544078514,N/A,N/A
165043,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1263,1544078514,N/A,N/A
165044,NULL,NULL,N/A,N/A,N/A,NULL,CA,"2018-12-06 06:41:54",1264,1544078514,N/A,N/A
165178,NULL,NULL,518-455-5373,http://assembly.state.ny.us/mem/?sh=email,N/A,NULL,NY,"2019-01-13 07:30:22",1265,1547364622,Jamie.Romeo@nyassembly.gov,N/A
165184,NULL,NULL,512-463-0684,https://house.texas.gov/members/member-page/?district=54,N/A,NULL,TX,"2019-03-02 08:00:02",1374,1551513602,Brad.Buckley@house.texas.gov,512-463-8987
165185,NULL,NULL,512-463-0478,https://house.texas.gov/members/member-page/?district=65,N/A,NULL,TX,"2019-03-02 08:00:02",1375,1551513602,Michelle.Beckley@house.texas.gov,512-463-2089
165186,NULL,NULL,512-463-0454,https://house.texas.gov/members/member-page/?district=102,N/A,NULL,TX,"2019-03-02 08:00:02",1376,1551513602,Ana-Maria.Ramos@house.texas.gov,512-463-1121
165187,NULL,NULL,512-463-0458,https://house.texas.gov/members/member-page/?district=4,N/A,NULL,TX,"2019-03-02 08:00:02",1377,1551513602,Keith.Bell@house.texas.gov,512-463-2040
165188,NULL,NULL,512-463-0468,https://house.texas.gov/members/member-page/?district=115,N/A,NULL,TX,"2019-03-02 08:00:02",1378,1551513602,Julie.Johnson@house.texas.gov,512-463-1044
165189,NULL,NULL,800-643-7026,https://house.texas.gov/members/member-page/?district=8,N/A,NULL,TX,"2019-03-02 08:00:02",1379,1551513602,Cody.Harris@house.texas.gov,512-463-2506
165190,NULL,NULL,512-463-0186,https://house.texas.gov/members/member-page/?district=89,N/A,NULL,TX,"2019-03-02 08:00:02",1380,1551513602,Candy.Noble@house.texas.gov,512-463-5896
165191,NULL,NULL,512-463-0686,https://house.texas.gov/members/member-page/?district=121,N/A,NULL,TX,"2019-03-02 08:00:02",1381,1551513602,Steve.Allison@house.texas.gov,512-463-0675
165192,NULL,NULL,512-463-0714,https://house.texas.gov/members/member-page/?district=118,N/A,NULL,TX,"2019-03-02 08:00:03",1385,1551513603,Leo.Pacheco@house.texas.gov,512-463-1458
165193,NULL,NULL,512-463-0616,https://house.texas.gov/members/member-page/?district=116,N/A,NULL,TX,"2019-02-02 08:25:58",1367,1549095958,Trey.Fischer@house.texas.gov,N/A
165194,NULL,NULL,512-463-0528,https://house.texas.gov/members/member-page/?district=132,N/A,NULL,TX,"2019-02-02 08:26:00",1369,1549095960,Gina.Calanni@house.texas.gov,512-463-7820
165195,NULL,NULL,512-463-0108,https://senate.texas.gov/member.php?d=8,N/A,NULL,TX,"2019-02-02 08:26:01",1370,1549095961,Angela.Paxton@senate.texas.gov,N/A
165196,NULL,NULL,512-463-0496,https://house.texas.gov/members/member-page/?district=126,N/A,NULL,TX,"2019-02-02 08:26:01",1371,1549095961,Sam.Harless@house.texas.gov,512-463-1507
